Titre du document,Page,Institution,Cote du document,Cote origine,Date du document,Support,Dimensions du document,Source
Diplôme de Dagobert Ier [628].,,Archives nationales (France),AE/II/3 ,K1/9,628,papyrus,"71,5 x 26 cm",http://www.culture.gouv.fr/Wave/image/archim/0001/dafanch01_pc45000032_p.jpg
"Donation de Pépin le Bref à l'abbaye de Saint-Denis en 768.
",,Archives nationales (France),AE/II/33,K5/9,768,parchemin,63 x 50 cm,http://www.culture.gouv.fr/Wave/image/archim/0002/dafanch01_pc45000004_p.jpg
Diplôme de Charlemagne donné le 31 mars 797.,,Archives nationales (France),AE/II/42,K7/15,797,"parchemin, cire","58,5 x 41,5 cm",http://www.culture.gouv.fr/Wave/image/archim/0011/dafanch06_s202294n00001_2.jpg
Sceau de Philippe Auguste.,,Archives nationales (France),SC/D157,,1180,plâtre,diamètre 75 mm,http://www.culture.gouv.fr/Wave/image/archim/0001/dafanch01_pc45000222_p.jpg
Hommage du comte de Flandre au roi Philippe Auguste à Compiègne.,,Archives nationales (France),AE/II/2357,J532/2,1196,"parchemin, cire",17 x 22 cm,http://www.culture.gouv.fr/Wave/image/archim/0008/dafanch06_s200704n00001_2.jpg
Armorial Le Breton ,Page 5,Archives nationales (France),AE/I/25 n °26,,1200-1500,"parchemin, cuir","26, 4 x 16, 8 x 2 cm",http://www.culture.gouv.fr/Wave/image/archim/Pages/03082.htm
Testament de Philippe Auguste.,,Archives nationales (France),AE/II/214,J403/1,1222,parchemin, 33 x 25 cm,http://www.culture.gouv.fr/Wave/image/archim/0008/dafanch06_n200049n00001_2.jpg
Testament de Louis IX.,,Archives nationales (France),AE/II/239,J403/3,1242,"parchemin, cire","5,5 x 19,5 cm ; 
Le sceau mesure 8 cm",http://www.culture.gouv.fr/Wave/image/archim/0015/dafanch06_s200059n00001_2.jpg
Fondation de la Sainte-Chapelle par Louis IX.,,Archives nationales (France),AE/II/2406,K32/2,1246,parchemin,"61, 5 x 44, 5 cm
le sceau mesure 8, 2 cm 
de diamètre x 2, 5 cm 
d'épaisseur; 
le contre-sceau mesure
 8, 5 cm de diamètre",http://www.culture.gouv.fr/Wave/image/archim/0008/dafanch06_s200716n00001_2.jpg
"Tablettes de cire par Jean Sarrazin, chambellan de Louis IX. 1256-1257.
",,Archives nationales (France),AE/II/258,J1168,1256-1257,"cire,bois érable"," 20, 4 x 47, 5 x 1, 5 cm",http://www.culture.gouv.fr/Wave/image/archim/Pages/03798.htm
"Registre du parlement de Paris.
",Page 24,Archives nationales (France),AE/II/447,X/1a/1481 fol. 12r.,1428-1436,parchemin,35 x 31 cm,http://www.culture.gouv.fr/Wave/image/archim/Pages/03870.htm
Miniature de Jeanne D'arc.,,Archives nationales (France),AE/II/2490 ,,1450-1500,parchemin.,"16,50 x 14 x 2,50 cm",
Ordonnance de Villers Cotterets.,Page 1 et 56,Archives nationales (France),AE/II/1785,,1539,parchemin,22 x 15 x 2 cm,http://www.culture.gouv.fr/Wave/image/archim/Pages/04248.htm
Édit de Nantes.,Page 24,Archives nationales (France),AE/II/763,J//943; pièce2,1598,"parchemin, cire","33 x 27, 5 cm
 le sceau mesure 9 x 5, 5 cm",http://www.culture.gouv.fr/Wave/image/archim/Pages/03951.htm
"Contrat de mariage entre Molière et Armande Béjart, 23 
Janvier 1662.",Page 1 à  4,Archives nationales (France),ET/XLII/152 (RES/386),,1662,papier,32 x 22 cm,
